{'type': 'MThd', 'length': 6, 'data': {'format': 1, 'tracks': 6, 'division': 480}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 88}}}
{'Delta': 182, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 69, 'Velocity': 0}}}
{'Delta': 58, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 80}}}
{'Delta': 42, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 0}}}
{'Delta': 198, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 95}}}
{'Delta': 95, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 0}}}
{'Delta': 145, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 69, 'Velocity': 91}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 0}}}
{'Delta': 31, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 0}}}
{'Delta': 208, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 95}}}
{'Delta': 16, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 69, 'Velocity': 0}}}
{'Delta': 208, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 0}}}
{'Delta': 16, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 52, 'Velocity': 95}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 98}}}
{'Delta': 720, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 95}}}
{'Delta': 240, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 62, 'Velocity': 104}}}
{'Delta': 41, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 52, 'Velocity': 0}}}
{'Delta': 46, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 0}}}
{'Delta': 153, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 114}}}
{'Delta': 42, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 62, 'Velocity': 0}}}
{'Delta': 56, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 0}}}
{'Delta': 374, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 0}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 52, 'Velocity': 95}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 104}}}
{'Delta': 705, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 0}}}
{'Delta': 15, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 55, 'Velocity': 98}}}
{'Delta': 480, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 98}}}
{'Delta': 115, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 55, 'Velocity': 0}}}
{'Delta': 238, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 52, 'Velocity': 0}}}
{'Delta': 367, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 52, 'Velocity': 98}}}
{'Delta': 28, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 0}}}
{'Delta': 154, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 52, 'Velocity': 0}}}
{'Delta': 58, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 52, 'Velocity': 88}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 104}}}
{'Delta': 720, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 88}}}
{'Delta': 42, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 0}}}
{'Delta': 166, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 52, 'Velocity': 0}}}
{'Delta': 9, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 0}}}
{'Delta': 23, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 88}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 62, 'Velocity': 104}}}
{'Delta': 240, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 114}}}
{'Delta': 16, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 62, 'Velocity': 0}}}
{'Delta': 318, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 0}}}
{'Delta': 102, 'eventType': {'eventCode': 'ChannelKeyPressure', 'eventData': {'Channel': 3, 'Pressure': 4}}}
{'Delta': 22, 'eventType': {'eventCode': 'ChannelKeyPressure', 'eventData': {'Channel': 3, 'Pressure': 4}}}
{'Delta': 20, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 0}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 52, 'Velocity': 109}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 104}}}
{'Delta': 395, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 52, 'Velocity': 0}}}
{'Delta': 64, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 0}}}
{'Delta': 261, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 55, 'Velocity': 98}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 114}}}
{'Delta': 418, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 55, 'Velocity': 0}}}
{'Delta': 40, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 0}}}
{'Delta': 22, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 52, 'Velocity': 98}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 109}}}
{'Delta': 466, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 0}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 52, 'Velocity': 0}}}
{'Delta': 492, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 91}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 98}}}
{'Delta': 119, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 0}}}
{'Delta': 121, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 95}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 88}}}
{'Delta': 162, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 0}}}
{'Delta': 78, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 69, 'Velocity': 88}}}
{'Delta': 9, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 0}}}
{'Delta': 231, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 55, 'Velocity': 104}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 88}}}
{'Delta': 17, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 0}}}
{'Delta': 23, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 69, 'Velocity': 0}}}
{'Delta': 161, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 55, 'Velocity': 0}}}
{'Delta': 39, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 95}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 70}}}
{'Delta': 15, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 0}}}
{'Delta': 109, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 0}}}
{'Delta': 116, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 98}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 88}}}
{'Delta': 183, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 0}}}
{'Delta': 57, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 69, 'Velocity': 95}}}
{'Delta': 46, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 0}}}
{'Delta': 194, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 55, 'Velocity': 114}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 82}}}
{'Delta': 9, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 0}}}
{'Delta': 115, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 69, 'Velocity': 0}}}
{'Delta': 73, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 55, 'Velocity': 0}}}
{'Delta': 43, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 98}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 74}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 0}}}
{'Delta': 126, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 0}}}
{'Delta': 112, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 104}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 95}}}
{'Delta': 84, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 0}}}
{'Delta': 155, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 0}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 69, 'Velocity': 98}}}
{'Delta': 240, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 95}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 95}}}
{'Delta': 6, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 0}}}
{'Delta': 26, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 69, 'Velocity': 0}}}
{'Delta': 208, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 74}}}
{'Delta': 28, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 0}}}
{'Delta': 212, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 95}}}
{'Delta': 79, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 0}}}
{'Delta': 57, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 0}}}
{'Delta': 104, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 62, 'Velocity': 98}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 69, 'Velocity': 104}}}
{'Delta': 19, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 0}}}
{'Delta': 221, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 91}}}
{'Delta': 24, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 69, 'Velocity': 0}}}
{'Delta': 27, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 62, 'Velocity': 0}}}
{'Delta': 189, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 95}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 95}}}
{'Delta': 32, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 0}}}
{'Delta': 85, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 0}}}
{'Delta': 123, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 104}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 95}}}
{'Delta': 68, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 0}}}
{'Delta': 172, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 69, 'Velocity': 95}}}
{'Delta': 21, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 0}}}
{'Delta': 204, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 0}}}
{'Delta': 15, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 55, 'Velocity': 109}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 85}}}
{'Delta': 32, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 69, 'Velocity': 0}}}
{'Delta': 161, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 55, 'Velocity': 0}}}
{'Delta': 47, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 98}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 95}}}
{'Delta': 11, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 0}}}
{'Delta': 99, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 0}}}
{'Delta': 130, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 104}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 91}}}
{'Delta': 64, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 0}}}
{'Delta': 176, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 69, 'Velocity': 95}}}
{'Delta': 19, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 0}}}
{'Delta': 173, 'eventType': {'eventCode': 'ChannelKeyPressure', 'eventData': {'Channel': 3, 'Pressure': 4}}}
{'Delta': 48, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 55, 'Velocity': 109}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 88}}}
{'Delta': 49, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 69, 'Velocity': 0}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 0}}}
{'Delta': 128, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 55, 'Velocity': 0}}}
{'Delta': 62, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 104}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 91}}}
{'Delta': 25, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 0}}}
{'Delta': 84, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 0}}}
{'Delta': 131, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 95}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 95}}}
{'Delta': 126, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 0}}}
{'Delta': 114, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 104}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 69, 'Velocity': 85}}}
{'Delta': 6, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 0}}}
{'Delta': 29, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 0}}}
{'Delta': 205, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 104}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 88}}}
{'Delta': 182, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 69, 'Velocity': 0}}}
{'Delta': 58, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 80}}}
{'Delta': 42, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 0}}}
{'Delta': 198, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 95}}}
{'Delta': 95, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 0}}}
{'Delta': 145, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 69, 'Velocity': 91}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 57, 'Velocity': 0}}}
{'Delta': 31, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 0}}}
{'Delta': 208, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 95}}}
{'Delta': 16, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 69, 'Velocity': 0}}}
{'Delta': 208, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 0}}}
{'Delta': 16, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 62, 'Velocity': 98}}}
{'Delta': 240, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 65, 'Velocity': 95}}}
{'Delta': 198, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 62, 'Velocity': 0}}}
{'Delta': 42, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 65, 'Velocity': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 69, 'Velocity': 85}}}
{'Delta': 240, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 65, 'Velocity': 98}}}
{'Delta': 224, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 65, 'Velocity': 0}}}
{'Delta': 16, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 62, 'Velocity': 91}}}
{'Delta': 16, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 69, 'Velocity': 0}}}
{'Delta': 224, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 65, 'Velocity': 104}}}
{'Delta': 240, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 69, 'Velocity': 82}}}
{'Delta': 20, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 65, 'Velocity': 0}}}
{'Delta': 220, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 65, 'Velocity': 98}}}
{'Delta': 49, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 62, 'Velocity': 0}}}
{'Delta': 181, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 65, 'Velocity': 0}}}
{'Delta': 10, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 78}}}
{'Delta': 62, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 69, 'Velocity': 0}}}
{'Delta': 178, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 85}}}
{'Delta': 198, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 0}}}
{'Delta': 42, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 69, 'Velocity': 85}}}
{'Delta': 60, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 0}}}
{'Delta': 180, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 98}}}
{'Delta': 233, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 0}}}
{'Delta': 7, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 80}}}
{'Delta': 93, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 69, 'Velocity': 0}}}
{'Delta': 147, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 88}}}
{'Delta': 201, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 60, 'Velocity': 0}}}
{'Delta': 39, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 69, 'Velocity': 91}}}
{'Delta': 31, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 0}}}
{'Delta': 209, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 91}}}
{'Delta': 50, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 69, 'Velocity': 0}}}
{'Delta': 190, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 59, 'Velocity': 91}}}
{'Delta': 18, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 0}}}
{'Delta': 222, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 104}}}
{'Delta': 240, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 68, 'Velocity': 98}}}
{'Delta': 47, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 0}}}
{'Delta': 193, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 64, 'Velocity': 98}}}
{'Delta': 28, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 59, 'Velocity': 0}}}
{'Delta': 184, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 3, 'Note': 68, 'Velocity': 0}}}
